,0
Lakhani,1497
Lakhani,2963
Lakhanpuri,4105
Lakhasar ,8149
Lakhia,8159
Lakhimpur,332
Lakhisarai,1647
Lakhnadon,3061
Lakhnadon(F&amp;V),3905
lakhowal,8229
Lakhpat,8350
Lakhri,8284
Lakhtar,1715
Lakkireddipally,970
Lakshar,1839
Lalbagh,853
Lalbarra,3800
Laleana,8074
Lalganj,2585
Lalgarh Jatan,2869
Lalgudi,3724
Lalgudi(Uzhavar Sandhai ),10283
Lalitpur,333
Lallton Kalan,8231
Lalpur,2987
Lalru,822
Lalsot,654
Lalsot(Mandabari),3140
Lamlong Bazaar,179
Langate,2529
Lanka,1138
Lapuwa GSS ,10140
Lasalgaon,169
Lasalgaon(Niphad),2484
Lasalgaon(Vinchur),4750
Lashkar,545
Lashkar(F&amp;V),3886
Laskein,3989
Lasur Station,1470
Late Vasantraoji Dandale Khajgi Krushi Bazar,10092
Latehar,2160
Lateri,3046
Lathawali,8169
Lathi,1142
Latur,161
Latur(Murud),2514
LavKush Nagar(Laundi),1388
Lawan,8121
"Lawyer pet (Sai tmpl),RBZ",1231
Laxettipet,971
Laxmeshwar,752
Laxmeswar(Siratti),4135
Laxmi Krushi Utpanna Khjgi Bajar,10063
Laxmi Sopan Agriculture Produce Marketing Co Ltd,10079
Leh,4352
Lehra Gaga,1757
Liliya,8373
Limdi,815
Limkheda,1348
Lingasugur,780
Lingasuguru(Maski),4150
Lingasuguru(Mudagal),4149
Lodhika,8369
Loha,1520
Lohaghat(Naveen Mandi Sthal),4329
Lohandiguda,4083
Lohara,2395
Loharda,2695
Lohardaga,2054
Loharu,1993
Loharu(Dighwa),2822
Lohian Khas,1592
Lonand,578
Lonar,1481
Longleng,4250
Longowal,8255
Loonkarnser,8202
Lormi,2408
Lout,8222
Lucknow,334
Ludhiana,1597
Ludhiana(Mandi gill Road),2886
Ludhiana(Salem Tabri),2887
Lunavada,807
Lunavada(Kobamba),3019
Lungli,203
Lunkaransar,1533
"M.V.P.Colony,RBZ,Visakhapatnam",1207
Maanachar,577
"Machalipatnam (Court),RBZ",3562
Machalpur,3047
Macharla,973
Machhiwara,1598
Machilipatnam,972
Madagadipet,1179
Madakasira,976
Madanapalli,975
Madanganj Kishanganj,1185
Madathukulam,2810
Maddipadu,974
Maddur,777
Madhavapuram,2164
Madhira,977
Madhira,8023
Madhoganj,1952
Madhogarh,2597
Madhuban,10021
Madhubani,35
Madhugiri,788
Madhupur,2060
Madhuranthagam(Uzhavar Sandhai ),10306
"Madhurawada,RBZ",3554
Madikeri,767
Madlauda,2028
Madnoor,978
Madurai,298
Maduranthagam,1133
Magarload,4027
Magroni,2737
Mahabubabad,979
Mahabubnagar(Rythu Bazar),4300
Mahad,2063
Mahagaon,1488
Mahalingapura(Mudagol),4129
Maharaja Agresen Private Krushi Utappan Bazar Sama,10087
Maharajganj,3451
Maharashtra Agricultural Farm ,10059
Maharjganj,10036
Mahasamund,430
Mahavir Agri Market,10098
Mahavir Agriculture Produce Market ,10068
Mahavira Agricare,10061
Mahboob Manison,8299
Mahbubnagar,8
Mahbubnagar(Nawabpet),2774
"Mahesh Krushi Utpanna Bazar, Digras",10101
Mahidpur,1376
Mahiyawali,8174
Mahoba,831
Maholi,2589
Mahua Mandabar(Mahua),3144
Mahudha,8415
Mahur,2134
Mahuva,1708
Mahuva(Anaval),3025
Mahuva(Jesar),3426
Mahuva(Station Road),58
Mahuwa Mandawar,1546
Mahuyatoli,4077
Maigalganj,2594
Mailaduthurai,3714
Mainpuri,335
Majalgaon,1820
Majitha,1729
Makdi,4093
Makha,8077
Makhu,1580
Maksi,2712
Maksudangarh,2704
Makthal,980
Malakhere,8109
Malampuzha,8304
Malaoud (Siar),4421
Malavalli,8297
Malegaon,166
Malegaon(Umarane),2485
Malegaon(Vashim),2110
Malerkotla,249
Malharshree Farmers Producer Co Ltd,10120
Malia Hatina,1697
Malian kalan,8340
Malikpur GSS ,10134
Maliya-Miyana,8404
Malkanagiri,220
Malkangiri(Korakunda),3130
Malkapur,599
Mallanwala,1736
Mallanwala (KhosaDalSinghwala),4438
Mallapur,8300
Malleswaram,981
Mallial(Cheppial),3814
Maloor,4388
Maloud,1599
Malout,242
Malout (Kilianwali),4423
Malout (Panniwala),4417
Malpur,2653
Malpura,1526
Malpura(Todaraisingh),3155
Malthone,4397
Malur,514
Mamdot,1737
Mamdot(Tibbi Khurd),3831
Manachanallur,3725
Manachanallur(Uzhavar Sandhai ),10284
Manakodur,8301
Manalurpet,3684
Manalurpettai,3549
Manamadurai ,3739
Manapparai,3721
Manapparai(Uzhavar Sandhai ),10280
Manasa,2455
Manathavady,2374
Manavdar,1787
Manawar,2430
Mancharial,982
Mandal,2646
Mandalgarh,2844
Mandapeta,4366
Mandhal,2116
Mandi kalan,8068
Mandi(kangni),8051
Mandi(Mandi),2911
Mandi(Takoli),2910
Mandirhasoad,4003
Mandla,820
Mandli,8282
Mandour,8332
Mandsaur,546
Mandsaur(F&amp;V),3882
Mandvi,1860
Mandvi(Amba Paradi),2982
Mandya,776
Manendragarh,2769
Mangal Wedha,1467
Mangala Mamandur,4268
Mangalagiri,984
"Mangalagiri(SLNS Temple),RBZ",1227
Mangalore,744
Mangan,3439
Mangaon,2064
Mangarol,8418
Mangkolemba,8208
Manglaur,1118
Manglore(Moodabidri),4155
Mangrol,1788
Mangrole,8126
Mangrulpeer,1492
Manhohar,10046
Manjeri,142
Manjeswaram,2375
Mankamneshwar Farmar Producer CoLtd Sanchalit Mank,10119
Manmad,575
Mannar,3077
Mannargudi,2629
Mannargudi I(Uzhavar Sandhai ),10261
Mannargudi II(Uzhavar Sandhai ),10265
Mannarkudi,3712
Manohar Thana,10143
Manohararthana,8128
Manora,1493
Mansa,1395
Mansa,1183
Mansa (Bhamekalan),4447
Mansa (Khiala kalan),4446
Mansa(Manas Veg Yard),2986
Mansa(Ubha Buraj Dhilwan),3822
Mansi Mandi,10018
Mansura,8230
Mantha,2085
Manthani,983
Manubazar,8209
Manvi,8265
Manvi,126
Manwat,1474
Mapusa,837
Marakkanam,1845
Maranelloor,4373
Marapally,986
Marathawada Shetkari Khajgi Bazar Parisar,10083
Mardapal,4096
Maregoan,2104
Margao,74
Marh,8273
Mari Buchain,8241
Markapur,985
Marori,8226
"Marripalem,RBZ,Visakhapatnam",1211
Martur,2043
Maru,8333
Marudhara  Private  Market Yard ,10122
Masli,8218
Masmara,8217
Master Ji Mandi Yard  ,10128
Matar,1699
Matar(Limbasi),3016
Mathabhanga,2920
Mathania,2862
Mathura,679
Matigara,3939
Mattathur,4383
Mau,3455
Mau(Chitrakut),2596
Mauda,4763
Maudaha,1969
Maur,1575
Maur Maqsudan,8252
Mauranipur,1913
Mawana,2532
Mawiong Regulated Market,152
Mawkyrwat,2051
Mayabandar,4363
Mayiladuthurai(Uzhavar Sandhai ),10197
Maylampadi,3536
Mazhuvannur,4379
Mecheri,10048
Mechua,3626
Medak,395
"Medak Town,RBZ",3585
Medarada,8372
Medavakkam(Uzhavar Sandhai ),10304
Medchal,987
Medinipur(West),698
Medipally,3813
Meerut,336
Meghraj,1690
Meghraj(Radlavada),3011
Mehal Kalan,1758
Mehal Kallan (ChananWal),4434
Meham,2036
Mehar,3053
Mehatpur,3832
"Mehdipatnam,RBZ",1246
Mehekar,1482
Mehgaon,3798
Mehil Gehlan,8348
Mehmadabad,1406
"Mehmadabad(Veg ,market)",2999
Mehmoodabad,1949
Mehndipatnam(Rythu Bazar),4305
Mehrauni,1973
Mehsana,464
Mehsana(Jornang),3214
Mehsana(Mehsana Veg),3415
Mehta,1730
Mekhliganj,4332
Mekhliganj,3936
Melaghar,706
Melapalayam(Uzhavar Sandhai ),10251
Melli,850
Melur,3703
Melur(Uzhavar Sandhai ),10195
Memari,3631
Merta City,663
Metpally,988
Mettupalayam(Uzhavar Sandhai ),10149
Mettur(Uzhavar Sandhai ),10225
Mhalingapur,717
Mhow,819
Miao,1865
Midnapore Sadar,360
Mihipurwa,2606
Milak,3452
Miryalaguda,12
"Miryalaguda (NSP Camp),RBZ",3593
Miryalguda(Rythu Bazar),4302
Mirzapur,691
Misrikh,2592
Mission,1861
Modasa,813
Modasa(Tintoi),3014
Moga,240
Moga(Charik),8062
Moga(Khosa Pando),8064
Moga(Khukhrana),8063
Mohamadabad,2582
Mohammdi,2146
Mohana,1636
Mohangarh,8200
Mohanpur,1875
Mohanur(Uzhavar Sandhai ),10205
Mohgaon,3801
Mohindergarh,1157
Mohol,2083
Mokama,1633
Mokokchung Town,615
Momanbadodiya,2718
Monday Market,1859
Moodigere,738
Moolanur,1851
Moonak,1616
Moongilthuraipattu,3687
Moovattupuzha,135
Moranjakhari,8175
Morbi,66
"Morbi(veg.sub,yard)",2948
Moreh,1101
Morena,554
Morena(F&amp;V),3891
Morinda,823
Morshi,1479
Morva Hafad,2662
Motala,2100
Moth,1975
Mothkur,989
Motihari,424
Mottagaon,3915
Movva Hqs,990
Mow,3064
Moynaguri,4334
Moynaguri(Dhupguri),3938
MS Kalpana Agri Commodities Marketing,10066
Mudharu    GSS,10139
Mudkhed,2130
Mugrabaadshahpur,1955
Mukerian,637
Mukerian(Talwara),2895
Mukhed,2131
Mukhed(Mukkambad),3967
Mukhiguda,1686
Mukkom,3094
Muktsar,241
Mukundgarh,8117
Mul,1500
Mulabagilu,1767
"Mulagada,Visakhapatnam",1209
Mulakalacheruvu,2170
Muli,2678
Muli,4085
Mullana,1981
Mullana(saha),2820
Mullanpur,1747
Mullanpur Dakha (Sawadi),4404
Mulshi,2385
Multai,1371
Mulugu,991
Mumbai,162
Mummidivaram,992
Mundaragi,755
Mundgod,798
Mundi,10052
Mundra,1405
Mungawali,2634
Munghair,421
Munguli,433
Munnar,2153
Muradabad,337
Muradnagar,2534
Murbad,2067
Murim,1765
Murliganj,10023
Murtizapur,594
Murud,2065
Musiri(Uzhavar Sandhai ),10281
Muskara,2599
Mustafabad,1987
Muthupettai(Uzhavar Sandhai ),10264
Muthur,3543
Muzaffarpur,36
Muzzafarnagar,709
Mydukur,993
Myladi(Uzhavar Sandhai ),10301
Mylampadi,3729
Mylavaram,994
"Mylavaram,RBZ",3569
Mysore (Bandipalya),123
N N Mundhada Agriculture Market Produce ,10084
Naanpara,1938
Nabarangpur(Umerkote),3131
Nabha,246
Nadia,701
Nadiad,60
Nadiyad(Chaklasi),2971
Nadiyad(Piplag),2972
Nadoti,8114
Nadwai,1530
Nagalapuram,2171
Nagamangala,524
Nagapattinam,3613
Nagapattinam(Uzhavar Sandhai ),10198
Nagar,1531
Nagaram,997
Nagari,995
Nagari,2753
Nagarkurnool,799
Nagarkurnool(Talkapalli),2777
Nagaur,282
Nagaur(Jayal),3150
Nagbhid,1501
Nagda,2463
Nagina,2567
Naginimora,616
Nagod,2435
Nagour(FV),2868
Nagpur,163
Nagpur(Hingna),3109
Nagpur(Mahatma Phule Market),2512
Nagra,8259
Nagri parole,8279
Nagur,996
Nahan,493
Naharawali,8166
Nahargarh,8431
Naharlagun,20
Naidupet,998
Naigaon,1521
Naila,434
Nainpur,3049
Najafgarh,49
Najibabad,1966
Nakhatrana,2656
Nakodar,648
Nakodar(Sarih),3833
Nakrekal,999
Nakud,2544
Nalbari,1885
Nalgonda,1000
Naliya,8352
Nalkehda,2458
Namagiripettai,2802
Namakkal,672
Namakkal(Agri. Coop. Marketing Society),3791
Namakkal(Uzhavar Sandhai ),10200
Nambiyur,3537
Namchi,3440
Namhol(Bilaspur),2906
Namol,8253
Nampur,4764
Nanakmatta,3842
Nandagada,723
Nanded,589
Nandgaon,1448
Nandigama,1002
"Nandigama,RBZ",3564
Nandikotkur,388
Nandoda,8384
Nandubar(Koparli),3961
Nandura,1483
Nandurbar,165
Nandyal,1001
"Nandyal(Srinivasnagar),RBZ",3581
Naneola,1982
Nanganallur(Uzhavar Sandhai ),10305
Nanggaon,2098
Nanjangud,778
Nanuta,2545
Naraingarh,1983
Narasannapet,372
Narasaraopet,377
"Narasaraopet,RBZ",3571
Narasaraopeta,3751
Naravarikuppam(Uzhavar Sandhai ),10258
Narayankhed,1007
Narayanpet,1004
Narayanpur,2415
Narayanpur,8110
Narela,48
Nargund(Sirol),4133
Nargunda,754
Narharpur,4106
Narkatiaganj,1639
Narkhed,1507
Narnaud(Bass),2829
Narnaul,481
Narnaund,2006
Narnoor,8015
Narot J Singh,1742
Narsampet,1009
Narsampet(Nekonda),2786
Narsapur,1005
Narsapuram,1010
"Narsapuram,RBZ",3561
Narsinghgarh,2429
Narsinghpur,557
Narsingi,1003
Narsingi(Babbuguda),8003
Narsipatnam,1006
Narwal Jammu (F&amp;V),496
Narwana,85
Naseerabad,8288
Nashik(Devlali),2486
Nasik,168
Nasrullaganj,1833
Nasvadi,2661
Nasvadi(Thalkala),3433
Natham,3708
Nathea,8071
Nathsur GSS ,10137
Natrampalli(Uzhavar Sandhai ),10320
Natwar,1637
Naugachiya,10007
Naugaon,8320
Naugarh,1901
Naushera Pannua (Dhotian),4441
Naushera Pannuan,1731
Nautnava,1946
Navagam,8391
Navagaon,4045
Navapara,191
Navapur,2074
Navratna Krishi Utpanna Khajgi Bazar ,10114
Navsari,1420
Nawabganj,2605
Nawada,1139
Nawalgarh,278
Nawan Shahar(Mandi Aur),3102
Nawan Shahar(Mandi Jadla),3101
Nawan Shahar(MandiRaho),2876
Nawan Shahar(Subzi Mandi),2875
Nawanshahar,644
Nawarangpur,223
Nazerethpet,3645
NCDEX Spot Exchange ,10053
"Near Rly. Gate,Mahbubnagar,RBZ",3584
Nedumangadu,146
Nedumkandam,3082
Needamangalam(Uzhavar Sandhai ),10263
Neeleswaram,2159
Neem Ka Thana,1559
Neemuch,190
Negamam,3524
Nelakondapally,8024
Nelakondapally,1012
Nellore,1011
"Nellore(Play Ground),RBZ",1233
Neora,427
Ner Parasopant,2105
Neredcherla,2215
"New Grain Market , Ambala",3647
"New Grain Market , Bhiwani",3648
"New Grain Market , Faridabad",3649
"New Grain Market , Jind",3670
"New Grain Market , Panchkula",3675
"New Grain Market , Rohtak",3601
"New Grain Market , Sirsa",3602
"New Grain Market , Sonipat",3603
"New Grain Market(main), Karnal",3671
"New Grain Market-2 , Hisar",3668
New Market Aizawl,201
Newasa,1821
Newasa(Ghodegaon),3115
Neyyatinkara,2351
NGO Colony(Uzhavar Sandhai ),10253
"NGOs Colony,RBZ",1245
Nidadavolu,1219
Nidamanoor,398
Nidamanoor,8032
Nigdu,2024
Nihal Singh Wala,1603
Nihal Singh Wala (Himmatpura),4429
Nihal Singh Wala (Rautan),4408
Nikumbh,8186
Nilagiri,4264
Nilanga,2125
Nilgiris,3606
Nilokheri,2025
Nimapara,1662
Nimbahera,263
Nippani,724
Nira,1456
Nira(Saswad),3113
Niralangar (F&amp;V),331
Nirmal,371
Nissing,2026
Niuland,4246
Niwadi,2452
Niwadi(F&amp;V),3896
Niwai,1527
Nizamabad,14
Nizar,1713
Nizar(Kukarmuda),3029
Nizar(Pumkitalov),3438
Nohar,1539
Noida,3446
Nokha,1534
Nokha,804
Nongpoh (R-Bhoi),847
Nongstoin,2048
Noona,8242
Noor Mehal,1745
Noor Mehal(Kot Badal Khan),3834
North Lakhimpur,1882
North Paravur,4391
Nowpora,102
"Nr. Co-op Central Bank(Ten),RBZ",1229
Nuh,2000
Nurpurbet,8227
Nutanbazar,1877
Nuzvid,1013
"Nuzvid (Gandhi Park),RBZ",3563
NVM Gurgaon,8036
Obedullaganj,1835
Oddunchairum,2816
Olapad,8387
"Old Bus Stand, Chilakaluripet,RBZ",3572
"Old Maharaj Hospital,RBZ,Vizianagaram",1202
Om Chaitanya Multistate Agro Purpose CoOp Society ,10108
Omalloor,4392
Omalur,3695
Ongole,1014
Ongole(Rythu Bazar),4303
"Opp.Municipal Office,Adilabad,RBZ",3587
"Opp:Swami Theatre, ,RBZ,Guntur",1225
Orai,1891
Orathanadu,1853
Osmanabad,1828
"P. Ramacharyulu Park,RBZ",1236
P.O. Uparhali Guwahati,23
Paatan,8326
Pabiacherra,705
Pachaur,2428
Pachora,573
Pachora(Bhadgaon),2482
Padadhari,8368
Padampur,619
Padampur,1189
Padappai(Uzhavar Sandhai ),10177
Paderu,1015
Padra,1201
Pahadai,8096
Pahari,8426
Pahariya pandeypur(F&amp;V),347
Pahikonda,2194
Pai,2019
Pai(Rajaund),2831
Paithan,1817
Pakala,1016
Pakhanjur,8331
Pakkasarna,8163
Pakur,2058
Pala,2362
Palacode(Uzhavar Sandhai ),10161
Palakkad,143
Palakode,2794
Palakole,1018
"Palakole ,RBZ",3558
Palakonda,1017
Palam,2089
Palamaner,382
Palampur,492
Palanganatham(Uzhavar Sandhai ),10192
Palani,2818
Palani(Uzhavar Sandhai ),10165
Palanpur,1143
"Palanpur(Veg,Yard Palanpur)",2961
Palari,4005
Palari,8329
Palayam,539
Palayamangalam,4387
Palayamkottai(Uzhavar Sandhai ),10249
Palaytha,8132
Palera,8324
Palghar,2068
Pali,658
Paliakala,1921
Palitana,1762
Palladam,2792
Palladam(Uzhavar Sandhai ),10321
Pallahara,4265
Pallapatti (Uzhavar Sandhai ),10183
Pallavaram(Uzhavar Sandhai ),10302
Palli morh,8285
Pallipattu,3655
Pallu,8151
Palsana,10044
Palthan,1461
Palus,2081
Palwal,485
Pamarru,1020
Pamohi(Garchuk),8207
Pampady,2359
Panancheri,4377
Panchkul(Kalka),2835
Panchkula,474
Panchpedwa,2619
Pandalam,2150
Pandara,2345
Pandariya,2748
Pandavapura,1768
Pandhakawada,1489
Pandhana,2451
Pandhana(F&amp;V),3878
Pandharpur,579
Pandhurna,2418
Pandhurna(F&amp;V),3903
Pandkital,3922
Pandua,355
Pangaon,4006
Panichowki,8215
Panipat,475
Panipat(Baharpur),2834
Panipat(Fish Market),4273
Panisagar,710
Paniyawali,8171
Panna,817
Panposh,1178
Panruti,1362
Panruti(Uzhavar Sandhai ),10157
Panthawada,1719
Panvel,1799
Panwadi,3443
Panwar,8139
Paonta Sahib,77
Papanasam,8292
Papanasam(Uzhavar Sandhai ),10241
Papparapatti,3748
Pappireddipatti,3745
Parakkodu,538
Parali Vaijyanath,1516
Paramakudi,2815
Paramakudi(Uzhavar Sandhai ),10219
Paramathivelur(Uzhavar Sandhai ),10204
Paranda,2138
Parappanangadi,3089
Parassala,2350
Parbhani,592
Parchur,1021
Pardi,2667
Pardi(Motavagachiya),3424
Pardi(Rohinee),3425
Pardi(Ugvada),3422
Pardi(Vapi),3423
Pargi,1023
Parikshitgarh,2533
Parimpore,105
Pariyaram,4381
Parkal,1024
Parlakhemundi,1663
Parner,2072
Parola,1443
Parshiwani,2118
Parsoli,8195
"Parsoniya Mandi, Mahua block",10040
Partappura(E),8341
Partaval,1890
Partur,1472
Partur(Vatur),3965
Paruthipattu(Uzhavar Sandhai ),10257
Parvathipuram,1022
"Parvathipuram ,RBZ",3552
Pasighat,368
"Patamata,RBZ",1223
Patan,1831
Patan,466
Patan,4036
"Patan(Veg,Yard Patan)",2960
Pataudi,2001
"Pateri Belchar Mandi, Bhagwanpur block",10041
Patewa,4047
Pathalgaon,2760
Pathankot,625
Pathankot (Kanwa),4443
Pathapatnam,1026
Pathardi,1432
Pathari,2087
Patharia,1387
Pathebad(Rythu Bazar),4309
Pathriya,4057
Patiala,243
Patiala(Anaj Mandi Sanaur Road),3103
Patiala(New Anaj Mandi),2878
Patna (Musallahpur),37
Patna City,38
Patoda,2123
Patran,244
Patran(Ghagga Mandi),2877
Patroda,8158
Pattambi,2531
Pattamundai,4257
Pattan,2526
Patti,624
Patti Multani,8234
Pattikonda,1025
Pattukottai,3711
Pattukottai(Uzhavar Sandhai ),10239
Patur,2095
Pavagada,511
Pavani,1814
Pavaratty,8440
"Pavilion Ground,Khammam,RBZ",3589
Pawai,8321
Payagpur,2621
Payyannur,138
Pazhayannur,4382
"Pedagantiyada,RBZ,Visakhapatnam",1212
Peddapalli,1027
Peddapuram,373
Peddapuram(Phase7),3752
"Peddavaltair,RBZ,Visakhapatnam",1208
Pegadapally,8010
Pehowa,93
Pehowa(Gumthala Gahru),2833
Pen,2066
Penamaluru,3979
Pendraroad,2755
"Pendurthi,RBZ",3553
Pennagaram,2795
Pennagaram(Uzhavar Sandhai ),10160
Penugonda,374
Penukonda,385
Perambakkam(Uzhavar Sandhai ),10259
Perambalur(Uzhavar Sandhai ),10210
Perambra,3093
Perfect Krishi Market Yard,10076
Perfect Krishi Market Yard Pvt Ltd ,10111
Perinthalmanna,3088
Periyakulam(Uzhavar Sandhai ),10245
Periyar Nagar(Uzhavar Sandhai ),10173
Pernamallur,3664
Pernem,3819
Perumbavoor,3084
Perundurai,3538
Perundurai(Uzhavar Sandhai ),10174
Pethappampatti,3527
Petlad,1409
"Petlad(Veg Yard, Petlad)",3000
Petlawad,1374
Pfatsero,207
Phagwara,640
Phallarh,8073
Phambra,8057
Pharasgaon,4091
Phek,1871
Phillaur,628
Phillaur(Apra Mandi),3100
Phingeshwer,4007
Pichhour,2736
Pidawa,8434
Pidugurala,2293
Pidugurala(Palnadu),1019
Piler,1028
Pilibhit,339
Pilli Banga,272
Pillukhera,2013
Pimpalgaon,170
Pimpalgaon Baswant(Saykheda),2488
Pipar City,2849
Pipariya,553
Pipli,2031
Piplya,2711
Piprai,3796
Pipriya,4050
Piravam,2347
Pirawa ,8127
Pirda,4023
Piriya Pattana,127
Piro,10009
Pithapuram,1030
Pithoura,2403
Pitlam,1029
"Pochamma Maidan,RBZ",1241
Pochampalli,1108
Podili,1031
Pohari,2446
Polavaram,1032
Pollachi,292
Pollachi(Uzhavar Sandhai ),10148
Polur,2813
Polur(Thiruvannamalai),1110
Polur(Uzhavar Sandhai ),10270
Pombhurni,4758
Ponda,838
"Ponda, Bagayatdar Bhawan",3955
Ponduru,1033
Pongalur,3526
Ponner,3646
Ponnur,1034
Poongal Road,10045
Poonthottam,2627
Porbandar,1698
Porsa,2743
Porsa(F&amp;V),3892
Port Blair,366
Pothencode,2349
Pothgal,1035
Pothgal,8017
Pothkapally,8018
Pragwal,8272
Prahaladpur,8269
Pramadom,4374
Prantij,1419
Prantij(Salala),3038
Prasanna Krushi Market,10086
Praswada,3802
Pratap Nana Mahale Khajgi Bajar Samiti ,10117
Pratap Rudrapur,4260
Pratapgarh,686
Pratapgarh,264
Pratappur,2765
Prattipadu,2269
Premium Krushi Utpanna Bazar ,10118
Prithvipur,8325
Proddatur,1036
"Proddatur,RBZ",3579
Pudukottai,3615
Pudukottai(Uzhavar Sandhai ),10212
Pudupalayam,2806
Pudur,3458
Pugal Road Bikaner,8427
Pukhrayan,1194
Pulgaon,1509
Pulivendala,1037
"Pullanga X Road,RBZ",1244
Pulpally,2154
Pulwama (F&amp;V),500
Punalur,2354
Punchaipuliyampatti,3539
Punchaipuliyampatti,2805
Pundibari,3632
Pundri,2016
Pune,172
Pune(Hadapsar),3110
Pune(Khadiki),2495
Pune(Manjri),4751
Pune(Moshi),4752
Pune(Pimpri),2494
Punganur,1038
Punhana,2002
Pur,8224
Purain,8232
Puramattom,8306
Puranpur,1906
Puri(Brahmagiri),3132
Purna,2086
Purulia,700
Purwa,2577
Pusad,1490
Pusapatirega,1039
Pusor,4070
Puttur,1040
Puttur,745
Puwaha,342
Qazigund,2518
Quadian,1583
Quilandy,3095
"Qutubullahpur,RBZ",1250
"R and B Guest House,RBZ,Vizianagaram",1203
Raath,1902
Racharla(Boppapur),8004
Radaur,1989
Radhanpur,1144
Radheja,450
Rafi-Abad,2524
Raghogarh,3062
Raghunathpur,4080
Rahama,4262
Rahata,2382
Rahatgarh,2710
Rahod,4063
Rahsmi,8189
Rahuri,1803
Rahuri(Songaon),3114
Rahuri(Vambori),2475
Raibareilly,683
Raichur,124
Raiganj,4337
Raiganj(Kalinganj),3941
Raigarh,436
Raike Kalan,8067
Raikot,638
Raikot (Nathowal),4437
Raikot (Talwandi rai),4428
"Railway Over Bridge./Fatima,RBZ",1240
Raini,8106
Raipur,200
Raipur Rai,1978
Rairakhol,1666
Raisen,558
Raisingh Nagar,666
Rajahmundry,1042
"Rajahmundry(Nataraj),RBZ",1214
Rajam,1043
Rajampet,1041
Rajapalayam,310
Rajapalayam(Uzhavar Sandhai ),10293
