,0
Rajasamand,1570
Rajasingamangalam,3744
Rajauli,10027
Rajaun,10003
Rajdhanai Mandi (KukarKheda),10042
Rajdhani Mandi ,10142
Rajdhani Mandi (Kukarkheda),8420
Rajgarh,8105
Rajgarh,2693
Rajim,1140
Rajkot,64
Rajkot(Ghee Peeth),2946
Rajnagar,2728
Rajnandgaon,192
Rajouri (F&amp;V),502
Rajpipla,1415
Rajpipla(Garudeshwal),3004
Rajpur,4079
Rajpura,1610
Rajula,452
Rajula(Dungar),2969
Rajura,2111
Ralegaon,2106
Ramachandrapuram,1046
Ramaganj Mandi,660
"Ramakrisnapuram,RBZ",1252
Raman,631
Ramanagar,4159
Ramanagara,773
Ramanathapuram,3624
Ramanathapuram(phase 3),1631
Ramanathapuram(Uzhavar Sandhai ),10218
Ramannapet,1045
Ramanujganj,2763
Ramayampet,1044
"Ramchandrapuram,RBZ",1258
Ramdev Krushi Bazaar,10078
Ramdurga,725
Ramdurga(Katikola),4117
Ramgang Mandi(Bapawarkala),3160
Ramgang Mandi(Samod),3157
Ramgarh,8111
Ramgarh,2052
Ramkrishanpur(Howrah),833
Ramnagar,1113
Ramnagar,10038
Ramnagar,3804
Rampur,680
Rampura,2649
Rampura,8295
Rampura Phul,630
Rampuraphul(Bhai Rupan),3823
Rampuraphul(Chowke),3826
Rampuraphul(Dhapali),3824
Rampuraphul(Mehraj),3825
Rampuraphul(Nabha Mandi),2890
Rampurhat,836
Rampurhat,2643
Rampurmaniharan,1960
Ramsara Jakhran,8176
Ramsingpur,8152
Ramtek,2117
Ranaghat,4344
Ranaghat(Kalyani),3948
Ranavav,8371
Ranchi,40
Randheja(Chiloda),2956
Randheja(Veg.Market Gandhinagar),2955
Ranebennur,118
Ranebennur(Halageri),4138
Rangpo,288
Rangpo Check Post,1190
Rangrao Patil Krushi Utpanna Khajgi Bazar ,10082
Rani,1550
Rania,2039
Rania(Jiwan nagar),2839
Raniganj,10000
Ranipettai(Uzhavar Sandhai ),10314
Ranniangadi,3076
Rannod,8313
Ranpur,2647
Rapar,1404
Rapur,1047
Rasda,2613
Rasipuram,3688
Rasipuram(Agri. Coop. Marketing Society),3792
Rasipuram(Uzhavar Sandhai ),10202
Ratangarh,10043
Ratangarh,8421
Ratanpur,4059
Ratia,2010
Ratlai,8129
Ratlam,551
Ratlam(F&amp;V),3884
Ratnagiri (Nachane),1823
Rattia,82
Raver,1444
Raver(Sauda),2483
"Ravulapalem(MY),RBZ",1217
Ravulapelem,2787
Rawatsar,1540
Rawla,1564
Raxaul,10022
Rayachoti,384
Rayadurg,1048
Rayagada,225
Rayagada(Muniguda),3123
Rayya,1773
Rayya(Sathiala),2882
Razole,1049
RD 36 5,8153
Reasi,2633
Redhills,1622
"Registrar Co Op,Panaji",1357
Rehati,2697
Rehli,2460
Renapur,2128
Renukadevi Private Market Yard ,10104
Reon Kalan,8086
Repalli,1050
Rerozepur Zhirka,1999
Rewa,560
Rewari,480
Richha,3449
Ridmalsar,8161
"Ring Road Jn.,RBZ, Vizianagaram",1204
Risgaon,4035
Rishikesh,694
Risia,2607
Risod,1494
Robertsganj,1893
Roha,1426
Rohroo,3841
Rohtak,478
Rohtak(Kalanaur),2837
Roing,1135
Rolia,8188
Rompicherla,4748
Rona,530
Rongram,3992
Roopbas,8099
Roorkee,1114
Ropar,647
RSPuram(Uzhavar Sandhai ),10146
Rudauli,2603
Rudrangi,8011
Rudrapur,345
Ruperdeeha,3516
Rura,2580
S.Mandvi,470
Sabalgarh,2466
Sadak Arjuni,4761
Sadashivnagar,8043
Sadasivpet,11
Sadasivpet(Sangareddy),2788
Sadhaura,1988
Sadiq,1578
Sadulpur,265
Sadulpur(ph 3),1535
Sadulshahar,1541
Safdarganj,1935
Safidon,86
Sagabara,8385
Sagar,549
Sagar,782
Sagar(F&amp;V),3894
Sagar(Hosanagara),4115
Saharanpur,340
Saharpada,3919
Saharsa,422
Sahaspur,4254
Sahebganj,2057
Sahidngar,3914
Sahiyapur,1914
Sahnewal,1600
Sai Agro Infratrade Pvt Agri Market,10077
Saidpur,2610
Saidpurhat,418
Sailana,2431
Sainthia,4350
Sainthia(Suri),3954
Saja,4043
Sajapur,193
Sakaleshpura,526
Sakhigopal,224
Sakra,4021
Sakri,4058
Sakri,1436
Salem,1625
Salihabhata,4074
Salon,2587
Salumber,8190
Saluru,1051
Samalkha,2029
Samalkot,4393
Samana,245
Samana(Gajewas),3835
Samana(Kakrala),3836
Samartha Krushi Bajar Private Limited ,10089
Samastipur,417
Samba,2520
Sambal,2528
Sambalpur,622
Sambalpur,2770
Sambalpur (Bemetra),4046
Sambhal,1963
Samejakothi,8156
Sami,2666
Sampara,3456
Sampath Nagar(Uzhavar Sandhai ),10170
Sampla,2037
Samrala,639
Samraniyan,8432
Samsabad,2556
Samsi,357
Samudrapur,2120
Sanad,447
Sanawad,1375
Sanchor,2850
Sandaur,9011
Sandi,2593
Sandila,1950
Sandur,8298
Sangamner,848
Sanganer,8428
Sangarapuram,1360
Sangareddy,1257
Sangat,1576
Sanghavi Agriculture Marketing ,10071
Sangli,174
Sangli(Miraj),3117
"Sangli(Phale, Bhajipura Market)",2496
Sangod,8142
Sangola,580
Sangowal,8059
Sangrampur,1484
Sangrampur(Varvatbakal),2506
Sangriya,271
Sangrur,1759
Sanjan,8399
Sanjhi morh,8280
Sankagiri,10047
Sankarankoil(Uzhavar Sandhai ),10316
Sankarankovil,3616
Sankarapuram(Uzhavar Sandhai ),10313
Sankeshwar,727
Sankeshwara((Hukkeri),4120
Sankheda,8411
Sanquelim,839
"Sant Namdev Krushi Bazar, ",10090
Santalpur,8357
Santhamaguluru,1052
Santhesaguru(H.D.Kota),4153
Santhesargur,779
Santir Bazar,311
Santoshgarah,3753
Santoshgarh,3838
Santrampur,468
Santrampur(Fathaepura),2978
Sanwer,2417
Sapti,189
Saraikela,2162
Sarangapur,1053
Sarangarh,2412
Sarangpur,2709
Sarankul,3916
Saraskana,3911
Sarayapali,2402
Sardar Shahar,2847
Sardargarh,8335
Sardarnagar,1054
Sardhana,1959
Sardulgarh,1184
Sargaon,4056
Sargipali,1668
Sariya,4072
Sarolakalan,8138
Sarona,4102
"Saroornagar,RBZ",1248
Sarsiwan,4009
Sarswati,8359
Sarwar,8286
Sasaram,41
Sasthamkotta,2346
Satana,1801
Satara,1462
"Satellite,RBZ",3557
Sathiyamagalam(Uzhavar Sandhai ),10172
Sathupalli(Rythu Bazar),4296
Sathupally,8030
Sathur,3738
Sathur(Uzhavar Sandhai ),10297
Sathyamangalam,4367
Satlasana,8360
Satna,194
Satna(F&amp;V),3906
Sattenapalli,1057
Sattupalli,1056
"Sattupalli (ramalayam),RBZ",3591
Satyavedu,1055
Saunsar,2432
Saunsar (F&amp;V),3904
Savali,1503
Savanur,532
Savarkundla,1793
Savli,1704
Savli(Desar),3430
Savli(Samlaya),3021
Savner,607
Sawai Madhopur,661
Sayala,71
Sealdah Koley Market,3627
Secunderabad,1255
Sedam,759
"Seemarala Jaagir  , GSS, ",10135
Seethammadhara(Rythu Bazar),4307
"Seethammadhara,RBZ,Visakhapatnam",1205
Segaon,2719
Sehjanwa,1926
Sehora,1775
Sehore,550
Selemba,1707
Selemba(Navgam Javli),3024
Selempura,8157
Selu,1475
Sembanarkoil,1854
Semriharchand,2453
Sendhwa,1134
Sengoan,2092
Senjeri,3699
Seoni,561
Seppa,2916
Serchhip,1173
Sethiathoppu,4396
Sevda,2744
Sevur,1850
Shadabad,2558
Shadnagar,9
Shadnagar (Chowderguda),8002
Shadora,3068
Shahabad,96
Shahabad,2571
Shahabad(New Mandi),1951
Shahada,1450
Shahagarh,2735
Shahapur,2069
Shahapur,757
Shahaswan,2576
Shahdara,446
Shahdol,562
Shahganj,1954
Shahjahanpur,341
Shahkot,1182
Shahpur,2549
Shahpura,3169
Shahpura,8089
Shahpura Bhitoni (F&amp;V),3899
Shahpura(Jabalpur),1389
Shahzadpur,1984
Shajapur,2440
Shajapur(F&amp;V),3885
Shakot (Malsian),4419
Shakti,435
Shamgarh,2700
Shamgarh(F&amp;V),3883
Shamli,676
Shamshabad,2707
Shankarapally,1058
Shantilal Jain Agro,10064
Shegaon,1485
Shehra,2664
Shekari Krushi Khajgi Bazar,10080
Shekhpura,1649
Sheohar,10035
Sheopurbadod,2701
Sheopurkalan,1129
Sheoraphuly,2642
Sherpur,1760
Shetkari Khajgi Bajar,10074
Shetkari Khushi Bazar,10055
Shetkari Krushi Bazar,10115
Shevgaon,1433
Shevgaon(Bodhegaon),2476
Shiggauv,1769
Shihor,8419
Shikaripura,510
Shikohabad,1933
Shillong,2050
Shimla,491
Shimla and Kinnaur(Koti),2898
Shimla and Kinnaur(Nerwa),2925
Shimla and Kinnaur(Rampur),2896
Shimla and Kinnaur(Theog),2897
Shimoga,781
Shimoga(Theertahalli),4114
Shinor,2659
Shinor(Shinor Veg),3429
Shirala,4756
Shirpur,1437
Shirur,1827
Shirur Anantpal,2392
Shivpuri,563
Shivpuri(F&amp;V),3889
Shivrinarayanpur,4061
Shivsiddha Govind Producer Company Limited Sanchal,10121
Shnkheshwar,8358
Shopian,104
Shorapur,758
Shree Rameshwar Krushi Market ,10116
Shree Sairaj Krushi Market,10107
Shree Salasar Krushi Bazar ,10102
Shri Balaji krishi Utpanna Bazar Samiti ,10099
Shri Gajanan Maharaj Khajagi Krushi Utpanna Bazar,10088
Shri Madhopur  KVSS ,10132
Shri Pashupati Real Trade Pvt Limited ,10123
Shrigonda,1434
Shrigonda(Gogargaon),3116
Shrimushnam,3682
Shrirampur,1435
Shrirampur(Belapur),2477
Shujalpur,1128
Shyampur,2731
Siddapur,794
Siddavatam,2186
Siddhpur,1408
Siddipet,10
"Siddipet Town,RBZ",3586
Siddipet(Rythu Bazar),4301
Siddout,1059
Sidhi,821
Sidhwan Bet,1748
Sidhwan Bet (Lodhiwala),4420
Sihora,8000
Sihora(F&amp;V),3897
Sikandara,10015
Sikanderabad,2538
Sikandraraau,1931
Sikar,664
Sikarpur,2540
Sikri,8097
Silachhari,3931
Silapathar,410
Siliguri,2923
Sillod,582
Sillod(Bharadi),2499
Silvani,8310
Silvassa,50
Silyari,4000
Simariya,8322
Simdega,2055
Simga,4002
Sindagi,734
Sindagi(chadachan),4122
Sindagi(Devarayipparagi),4124
Sindagi(Hendi),4123
Sindevahi,2112
Sindhanpur,4020
Sindhanur,125
Sindholi,2591
Sindhudurg,2070
Sindi,1510
Sindi(Selu),3969
Sindkhed Raja,2102
Singampunari(Uzhavar Sandhai ),10236
Singampuneri,3740
Singanallur(Uzhavar Sandhai ),10147
Singarayakonda,380
Singheswarsthan,1654
Singroli,2730
Singvad,8383
Sinner,1815
Sira,789
Sirali,8309
Sircilla,1060
Sirguppa,110
Sirhind,1181
Sirkali,3715
Sirkali(Uzhavar Sandhai ),10199
Sirmour(Bagthan),2904
Sirmour(sarahan),2905
Sironcha,4766
Sironj,2427
Sirri,4028
Sirsa,1924
Sirsa,97
Sirsa(Malekan),2838
Sirsaganj,2563
Sirsam,4759
Sirsi,796
Siswali,8124
Sitamarhi,419
Sitapur,343
Sitapur,2764
Sitapura,8137
Sitarganj,1837
Sitmau,3066
Siugam,8356
Sivagangai,1858
Sivagangai (Uzhavar Sandhai ),10232
Sivagiri,2803
Sivakasi(Uzhavar Sandhai ),10296
Sivasagar,1884
Siwan,2018
Siwan,42
Siwani,1995
Siyana,2537
Sohanjana,8268
Soharatgarh,2623
Sohela,3920
Sohna,1155
Sohra,3985
Sojat City,3139
Sojat Road,1551
Sojitra,2651
Solan,78
Solan(Banalgi),2901
Solan(ChakkikaMor),2903
Solan(Nalagarh),2900
Solan(Parwanoo),2902
Solan(Rajgarh),2899
Solapur,176
Somala,1061
Somawarpet(Suntikoppa),4157
Sompeta,1364
Somvarpet,768
Sonamura,3927
Sonepat,477
Sonepat(Kharkhoda),2842
Songadh,1722
Songadh(Badarpada),3032
Songadh(Umrada),3437
Sonkatch,1379
Sonpeth,2390
Sonpur,10033
Sooramangalam(Uzhavar Sandhai ),10221
Sorabha,3977
Soundati,726
Soundatti(Heragatti),4118
Soundatti(Munavalli),4119
South 24-PGS,834
Soyatkalan,4210
Soygaon,2386
Sri Har Gobindpur,1585
Sri Har Gobindpur(Harechowal),2880
Sri Karanpur,1565
Sri Madhopur,665
Sri Vijayanagar,1566
Sridungargarh,2848
Sriganganagar,269
Sriganganagar(F&amp;V),1782
Srikakulam,1062
"Srikakulam (Illandu Junction),RBZ",3550
Srikalahasti,1063
Sringeri,740
Srinivasapur,515
Srirampur,1137
Srirangapattana,2370
Srivilliputhur(Uzhavar Sandhai ),10294
"Steel Plant,RBZ",1355
Subir,8395
Sujangarh(Churu),1536
Sujawalpur,8172
Sukhchainpura,8154
Sukma,8052
Sulargharat,1761
Sullurpet,1064
Sultan bathery,149
Sultanabad,1065
Sultanabad(Garrepally),8016
Sultanpur,8141
Sultanpur,685
Sultanpur,234
Sultanpur Lodhi (Tibba),4405
Sultanpurchilkana,2546
Sulur,2808
Sulur(Uzhavar Sandhai ),10151
Sulya,746
Sumerganj,2852
Sumerpur,1187
Sunam,250
Sundarapuram(Uzhavar Sandhai ),10153
Sunguvarchatram,3984
Sunguvarchatram(Uzhavar Sandhai ),10178
Supaul,1652
Super Market Lungli (Bara Bazar),204
Suragana,2383
Surajgarh,1560
Surajpur,2766
Surat,70
Surat(Old Sardar Market),2954
Suratgarh,1542
Surendrangr,8367
Surjyagarha,10019
"Suryapet,RBZ",3595
Suryapeta,13
Susner,2723
Suthalia,3059
Sutrapada,8407
Suvasra,2468
Swarajmaidan(Rythu Bazar),4297
Syopurkalan(F&amp;V),3893
T. Narasipura,520
T.Narasipura(Bannur),4154
Taal,2741
Tadepalligudem,1067
Tadikonda,1068
Tadipatri,1066
Tadkalas,2088
Tajpur,10032
Takhatpur,2407
Talala,1789
Talalagir,816
Talcher,1673
Talegaon Dabhade,2078
Taleja,2681
Talikot,533
Talikot(Muddebehala),4125
Taliparamba,2158
Talod,67
Talod(Harsol),2967
Taloda,2075
Talwandi Bhai,635
Talwandi Bhai(Mudki),3829
Talwandi Sabo,1733
Talwandi Sabo(Kot Fatta),3827
Talwandi Sabo(Shekhupura),3828
Talwandi Sanghere,8346
Talwara,8182
Talwara Jheel,8148
Tamarainagar(Uzhavar Sandhai ),10276
Tamkuhi Road,2143
Tamluk (Medinipur E),359
Tanakpur,1836
Tanda,2604
Tanda UrMar (Miani mandi),4436
Tanda Urmur,1588
Tanda(Rampur),2570
Tanduru,1069
Tangmarg,2527
Tankara,8405
Tanuku,1070
Tapa,1617
Tapa(Sadar Bazar),2870
Tapa(Tapa Mandi),2871
Tarana,1377
Tarantaran,227
Tarapur,2650
Tarikere,527
Tarori,89
Tasgaon,1811
Taura,2003
Tawang,402
Teghra,1648
Tekari,10014
Tekkali,1071
Telhara,1477
Teliamura,313
Tellarevu,3808
Tenakallu,3457
Tenali,1072
Tendukheda,2715
Tendukona,4014
Tenkasi(Uzhavar Sandhai ),10317
Tenning,4252
Teoan Pujarian,8075
Tezu,401
Thakurganj,1658
Thalaivasal,3694
Thalasserry,136
Thalavadi,3540
Thalavadi(Uzhavar Sandhai ),10175
Thalavaipuram(Uzhavar Sandhai ),10299
Thalayolaparambu,3079
Thamarassery,3096
Thambalapalli,1073
Thammampati,2801
Thammampatti (Uzhavar Sandhai ),10229
Thanabhawan,2548
Thandla,2439
Thane Market,2472
Thanesar,94
Thangdh,8366
Thanjavur,300
Thanjavur(Uzhavar Sandhai ),10237
Thara,1716
Thara(Shihori),3418
Tharad,1689
Tharad(Rah),3010
Thasara,1700
Thasara(Dokar),3017
Thathakapatti(Uzhavar Sandhai ),10224
Thattanchavady,253
Thellar,3659
Theni,1628
Theni(Uzhavar Sandhai ),10242
Thenkasi,3717
Thikaria GSS ,10136
Thimiri,3666
Thirthahalli,3976
Thirukalukundram(Uzhavar Sandhai ),10310
Thirukkalukundram,3654
Thirukovilur,305
Thirumangalam,1856
Thirumangalam(Uzhavar Sandhai ),10194
Thirupathur,2798
Thirupoondi,8290
Thiruppananthal,8294
Thiruppur,290
Thirurrangadi,3090
Thiruvananthapuram,145
Thiruvannamalai,1624
Thiruvarur,303
Thiruvennainallur,3546
Thiruverumbur(Uzhavar Sandhai ),10282
Thiryagadurgam,1844
Thittarthy,8020
Thodupuzha,1122
Thoduvetty,4369
Thompramkudi,4375
Thondamuthur,3525
Thoothukudi,1857
Thorrur,1075
Thottambedu,1074
Thoubal,1172
Thrippunithura,2530
Thrissur,147
Thungathurthy,1076
Thuraiyur,3723
Thuraiyur(Uzhavar Sandhai ),10279
Tibbi,8150
Tijara,8104
Tikabali,219
Tikamgarh,564
Tikonia,2147
Tilakwada,2679
Tileibani,3921
Tilhar,1910
Timarni,2421
Timbi,2672
Tindivanam,1359
Tindivanam(Uzhavar Sandhai ),10289
Tinsukia,406
Tiphra,4055
Tiptur,790
Tiroda,1512
Tiruchengode,3689
Tiruchengode(Agri. Coop. Marketing Society),3793
Tiruchengode(Uzhavar Sandhai ),10201
Tirukattupalli(Uzhavar Sandhai ),10240
Tirumalagiri,2044
Tirunelvali,1632
Tirupathur(Uzhavar Sandhai ),10319
Tirupati,1077
"Tirupati (TUDA),RBZ",3577
Tirupatthur(Uzhavar Sandhai ),10235
Tiruppur (North) (Uzhavar Sandhai ),10323
Tiruppur (South) (Uzhavar Sandhai ),10324
Tiruthani(Uzhavar Sandhai ),10254
Tiruthuraipoondi,1363
Tiruthuraipoondi(Uzhavar Sandhai ),10260
Tiruttani,2796
Tiruvallur(Uzhavar Sandhai ),10255
Tiruvannamalai(Uzhavar Sandhai ),10269
Tiruvarur(Uzhavar Sandhai ),10262
Tiruvellore,670
Tiruvennainallur,3683
Tiruvuru,1078
Tittakudi,3680
Tiwasa,2099
Todabhim,8112
Todaraisingh,8423
Togguta,2321
Tohana,842
Tohana(New Veg Market),2825
Tokapal,4086
Tonk,650
Toofanganj,854
Tosham,1994
Toshgaon,4018
Tral,2523
Trichy,1852
Triveniganj,10037
Tseminyu,4248
Tuensang,1872
Tukkapettai,2811
Tuli,4247
Tuljapur,2139
Tulsi,4001
Tulsipur,1947
Tumkur,784
Tumsar,1170
Tundla,2564
Tuni,1079
Tura,1169
Turvekere,512
Tusura,3907
Tuticorin(Uzhavar Sandhai ),10267
Uchana,2014
Uchhal,1711
Uchhal(Karod),3027
Udaipur,669
Udaipur(F&amp;V),3145
Udaipura,2434
Udala,1669
Udat Bhagta Ram,8079
Udayagiri,1080
Udaypur,4082
Udgir,586
Udgir(Devanibud),2515
Udgir(Hali),3962
Udhagamandalam(Uzhavar Sandhai ),10206
Udhampur,106
Udumalpet,1102
Udumalpet(Uzhavar Sandhai ),10322
Udupi,858
Ujhani,1918
Ujjain,197
Ujjain(F&amp;V),3880
Uklana,2005
Ulhasnagar,1429
Uluberia,2641
Ulundurpettai,309
Ulundurpettai(Uzhavar Sandhai ),10312
Umarala,8417
Umared,164
Umarga,2140
Umargam,8400
Umari,2132
Umariya,1394
Umarked(Danki),2508
Umarkhed,1491
Umarpada,8388
Umrane,4760
Umreth,1411
Una,486
Una,461
Unava,1407
Undi,2635
Ungatur,1081
Unhel,2717
Uniyara,2846
Unjha,61
Unnao,1196
Upleta,810
"Ursu Premises, Nalgonda,RBZ",3592
Urvakonda,1082
Usilampatti(Uzhavar Sandhai ),10193
Usilampatty,3704
Uthangarai,2789
Uthiramerur,1132
Uthukottai,3656
Utraula,2620
Uttaripura,2579
V.Kota Mkt.Yard,1235
Vadakanandhal,8055
Vadakara,141
vadakarapathy,3086
Vadakkenchery,3087
Vadali,2654
Vadalur(Uzhavar Sandhai ),10158
Vadamadurai ,4271
Vadaseri,708
Vadaseri(Uzhavar Sandhai ),10300
Vadavalli(Uzhavar Sandhai ),10152
Vadgam,2691
Vadgaonpeth,1453
Vadhvan,472
Vadiya,8416
Vadlapudi,1354
Vadnagar,1687
Vadnagar(Kheralu),3009
Vadodara,55
Vadodara(Navapura),3428
Vadodara(Sayajipura),2952
Vaduj,1463
Vaduvur,2628
Vadvani,3970
Vaghai,8394
Vagodiya,2660
Vai,1464
Vaijpur,1471
Vairengte,610
Vakadu,1084
Valangaiman,2624
Valangaiman(Uzhavar Sandhai ),10266
Valathi,3686
Valia,1706
Valia(Nethrang),3023
Valigonda,2216
Vallabhipur,8375
Vallabhnagar,8191
Vallam,8293
Valod,1712
Valod(Buhari),3028
Valpol,3818
Valsad,457
Valsad(Dungari),2985
Vamanapuram,2377
Vanapuram,3661
"Vanasthalipuram,RBZ",1249
Vandavasi,302
Vandavasi(Uzhavar Sandhai ),10274
Vandiperiyar,3081
Vani,601
Vaniyambadi,3677
Vaniyampadi(Uzhavar Sandhai ),10318
Vankaner,1784
Vankaner(Sub yard),4371
Vansda,1721
Vansda(Limzar),3031
Vantamamidi,4398
Vanthli,2675
vapi,8401
Varahi,3040
Varanasi(F&amp;V),1352
Varanasi(Grain),346
Varaseoni,2444
Varipaal,1943
Varni,3459
Varora,1812
Varud,1480
Varud(Rajura Bazar),2504
Vasai,1428
Vashi New Mumbai,3108
Vaso,8380
Vathlagundu,3707
Vatpally,8302
Vav,2690
Vayalapadu,1092
Vazhapadi,3693
Vedachandur,4270
Vedaranyam,3716
Vedasanthur(Uzhavar Sandhai ),10169
Velayuthampalayam(Uzhavar Sandhai ),10182
Vellakkoil,3541
Vellakovil,3730
Vellankoil,3542
Vellore,1623
Vellore(Uzhavar Sandhai ),10285
Velpur,8044
Velur,3692
Vemulawada,1085
Vemulawada(Boinpally),8012
Vengamedu(Uzhavar Sandhai ),10184
Vengeri(Kozhikode),132
Venkatagiri,1086
Venkateswarnagar,1087
Venkateswarnagar(Chintapalli),2783
Vepanjari,2636
Veppanthattai(Uzhavar Sandhai ),10211
Veraval,2676
Vessue,101
Vettavalam,2812
Vidisha,199
Vijapur,1150
Vijapur(Gojjariya),2959
Vijapur(Kukarvada),2958
Vijapur(Ladol),3212
Vijapur(veg),3213
Vijay Nagar(Gulabpura),3168
Vijaya Agri Private Market,10065
Vijayanagaram,18
Vijayanagaram(Rythu Bazar),4306
Vijayawada,1088
"Vijayawada(S.Maidan),RBZ",1221
Vijaynagar(Kundlakap),3015
Vijaypur,3057
Vikarabad,394
Vikasnagar,695
Vikkiravandi,1846
Vikramganj,10029
Vilaspur,1908
Vilathikulam,1107
Villupuram,307
Villupuram(Uzhavar Sandhai ),10290
Vilthararoad,2615
Vinayak  Niji  up  Mandi yard,10124
Vinayak Krishi-Mandi Yard,8178
Vinukonda,1089
Viralimalai(Uzhavar Sandhai ),10217
Viramgam,449
Virpur,2687
Virudhachalam,293
Virudhunagar,674
Virudhunagar(Uzhavar Sandhai ),10295
Viruthachalam(Uzhavar Sandhai ),10156
Visakhapatnam,874
Visavadar,1696
Vishalpur,1909
Vishrampur,4098
Visnagar,62
Visoli,2573
Viswan,2588
Vita,2080
Vithinasserri,4386
Vitthal Krushi Utpanna Bazar ,10073
Voligonda,1091
Voligonda(Ramannapet),2782
Vuyyur,1093
"Vuyyur,RBZ",3568
Vuyyuru(Rythu Bazar),4298
Vyara(Paati),2983
Vyra,471
Wadakkanchery,2367
Wahiajer,3990
Wanaparthy Road,1094
Wanaparthy Road(Prbbair),2776
Wanaparthy town,1095
Wansi,2622
Warangal,19
Wardha,1804
Wardhannapet,1096
Warsola,8243
Washi(Osmanabad),2396
Washim,1800
Washim(Ansing),2509
Wazirganj,2574
"Weekly Market Area,RBZ",1242
Weir,8098
Williamnagar,2049
Wokha Town,614
Wyra,1097
Wyra,8028
Yadagiri(Gurumittkal),4146
Yadgir,760
Yalburga,774
Yallapura(Kiruvathi),4142
Yamuna Nagar,473
Yamunanagar(Fish Market),4272
Yanam,4355
Yashika Agro Marketing,10085
Yawal,1445
Yellamanchili,1098
Yellandu,802
Yellandu,8025
Yellapur,795
Yellareddy,393
Yemmiganur,1099
Yeola,167
Yeotmal,602
Yingkiong,2917
Yusufpur,2608
Z[State Total],9986
Z[State Total],9987
Z[State Total],9988
Z[State Total],9989
Z[State Total],9990
Z[State Total],9991
Z[State Total],9992
Z[State Total],9993
Z[State Total],9994
Z[State Total],9995
Z[State Total],9996
Z[State Total],9997
Z[State Total],9998
Z[State Total],9999
Zaheerabad,396
Zalod(Sanjeli),3003
Zalod(Zalod),3210
Zaloosa-Chararishrief (F&amp;V),498
ZariZamini,2108
Zerota,8113
Zira,1581
Ziro,1136
Zunheboto,1870
